0.0145,550.0
0.0002,550.001001001001
0.0002,550.002002002002
-0.0001,550.003003003003
-0.002,550.0040040040041
0.0012,550.005005005005
0.0002,550.006006006006
0.0136,550.007007007007
0.0142,550.008008008008
0.013,550.009009009009
0.0136,550.01001001001
0.0136,550.011011011011
0.013,550.0120120120121
0.0079,550.013013013013
0.0114,550.014014014014
0.0866,550.015015015015
-0.0011,550.016016016016
0.0018,550.017017017017
0.0002,550.018018018018
0.0044,550.019019019019
0.0079,550.0200200200201
0.0095,550.021021021021
0.0088,550.022022022022
0.0091,550.023023023023
0.0095,550.024024024024
0.0072,550.025025025025
0.0047,550.026026026026
-0.0017,550.027027027027
0.0012,550.0280280280281
0.0021,550.0290290290291
0.0114,550.03003003003
0.0203,550.031031031031
0.019,550.032032032032
0.0193,550.033033033033
0.0002,550.034034034034
0.0037,550.035035035035
0.0059,550.0360360360361
0.4489,550.0370370370371
-0.0023,550.038038038038
-0.0046,550.039039039039
-0.003,550.04004004004
0.0397,550.041041041041
0.034,550.042042042042
0.0318,550.0430430430431
0.033,550.0440440440441
0.0018,550.0450450450451
0.0066,550.0460460460461
0.0044,550.047047047047
0.0155,550.048048048048
0.0286,550.049049049049
0.0308,550.05005005005
0.0034,550.0510510510511
0.005,550.0520520520521
0.0053,550.0530530530531
0.0365,550.0540540540541
0.0324,550.055055055055
0.0059,550.056056056056
-0.0001,550.057057057057
0.0091,550.058058058058
0.0318,550.0590590590591
0.041,550.0600600600601
0.0372,550.0610610610611
0.013,550.0620620620621
0.0168,550.063063063063
0.0518,550.064064064064
0.0544,550.065065065065
3.4762,550.066066066066
0.0047,550.0670670670671
0.0123,550.0680680680681
0.0222,550.0690690690691
1.6213,550.0700700700701
0.0321,550.0710710710711
3.3538,550.072072072072
0.0104,550.073073073073
0.0126,550.074074074074
0.0292,550.0750750750751
0.0375,550.0760760760761
0.0362,550.0770770770771
0.0279,550.0780780780781
0.0257,550.0790790790791
0.0225,550.08008008008
1.5107,550.081081081081
1.2491,550.0820820820821
0.0028,550.0830830830831
0.0117,550.0840840840841
0.0254,550.0850850850851
0.0381,550.0860860860861
0.0349,550.0870870870871
0.0353,550.088088088088
0.0021,550.089089089089
0.0085,550.0900900900901
0.0133,550.0910910910911
0.027,550.0920920920921
0.0021,550.0930930930931
0.0085,550.0940940940941
0.0155,550.0950950950951
0.0273,550.0960960960961
0.0028,550.097097097097
0.02,550.0980980980981
0.0008,550.0990990990991
0.0072,550.1001001001001
2.3026,550.1011011011011
0.0139,550.1021021021021
0.0028,550.1031031031031
0.0047,550.1041041041041
0.0184,550.105105105105
0.0002,550.1061061061062
-0.002,550.1071071071071
0.0346,550.1081081081081
0.0391,550.1091091091091
0.0158,550.1101101101101
0.0104,550.1111111111111
0.0024,550.1121121121121
0.0362,550.1131131131131
0.013,550.1141141141142
0.0464,550.1151151151151
0.0541,550.1161161161161
0.0216,550.1171171171171
0.0544,550.1181181181181
0.1076,550.1191191191191
0.0168,550.1201201201201
0.0353,550.1211211211212
0.0158,550.1221221221222
0.0286,550.1231231231232
0.0391,550.1241241241241
0.0898,550.1251251251251
0.0008,550.1261261261261
0.0117,550.1271271271271
0.0668,550.1281281281281
0.1015,550.1291291291292
0.0894,550.1301301301302
0.0796,550.1311311311312
0.0799,550.1321321321321
-0.0001,550.1331331331331
0.0082,550.1341341341341
0.0044,550.1351351351351
0.0506,550.1361361361361
0.0783,550.1371371371372
0.0678,550.1381381381382
0.0499,550.1391391391392
0.0279,550.1401401401401
0.0324,550.1411411411411
0.0321,550.1421421421421
0.0365,550.1431431431431
0.0273,550.1441441441441
0.0432,550.1451451451452
0.0075,550.1461461461462
0.0066,550.1471471471472
0.0034,550.1481481481482
0.0257,550.1491491491491
0.0247,550.1501501501501
0.0394,550.1511511511511
0.0152,550.1521521521521
0.0467,550.1531531531532
0.0353,550.1541541541542
0.026,550.1551551551552
0.005,550.1561561561562
0.0114,550.1571571571571
0.0196,550.1581581581581
0.1356,550.1591591591591
0.005,550.1601601601602
0.0088,550.1611611611612
0.0219,550.1621621621622
0.1672,550.1631631631632
0.0098,550.1641641641642
0.0219,550.1651651651651
0.0193,550.1661661661661
0.055,550.1671671671671
0.0547,550.1681681681682
0.048,550.1691691691692
0.0149,550.1701701701702
0.0203,550.1711711711712
0.0381,550.1721721721722
0.0149,550.1731731731732
0.0203,550.1741741741741
0.0732,550.1751751751751
0.055,550.1761761761762
0.0601,550.1771771771772
0.0764,550.1781781781782
0.0047,550.1791791791792
0.0095,550.1801801801802
0.0337,550.1811811811812
0.0496,550.1821821821821
0.7035,550.1831831831831
0.0063,550.1841841841842
0.0155,550.1851851851852
0.0244,550.1861861861862
0.0397,550.1871871871872
0.0697,550.1881881881882
0.062,550.1891891891892
0.0544,550.1901901901902
0.0442,550.1911911911911
0.0372,550.1921921921922
0.027,550.1931931931932
0.0024,550.1941941941942
0.0104,550.1951951951952
0.0203,550.1961961961962
0.0101,550.1971971971972
-0.003,550.1981981981982
-0.0039,550.1991991991991
-0.0068,550.2002002002002
-0.0055,550.2012012012012
-0.0065,550.2022022022022
0.0053,550.2032032032032
0.0222,550.2042042042042
0.5129,550.2052052052052
0.0031,550.2062062062062
-0.0004,550.2072072072073
0.0206,550.2082082082082
0.049,550.2092092092092
0.0547,550.2102102102102
0.0598,550.2112112112112
0.0483,550.2122122122122
0.0177,550.2132132132132
0.041,550.2142142142142
0.0614,550.2152152152153
0.2182,550.2162162162163
0.0203,550.2172172172172
0.056,550.2182182182182
0.0165,550.2192192192192
2.351,550.2202202202202
0.0321,550.2212212212212
0.085,550.2222222222222
0.0184,550.2232232232233
0.0493,550.2242242242243
0.1675,550.2252252252252
0.0279,550.2262262262262
0.0611,550.2272272272272
0.0856,550.2282282282282
0.1019,550.2292292292292
0.0885,550.2302302302302
0.0757,550.2312312312313
0.0244,550.2322322322323
0.0537,550.2332332332332
0.0716,550.2342342342342
0.0149,550.2352352352352
0.0375,550.2362362362362
0.0238,550.2372372372372
0.0375,550.2382382382382
0.0104,550.2392392392393
0.0397,550.2402402402403
-0.0027,550.2412412412413
2.9561,550.2422422422422
0.0142,550.2432432432432
0.0792,550.2442442442442
0.041,550.2452452452452
0.1344,550.2462462462463
0.0397,550.2472472472473
0.1022,550.2482482482483
0.0098,550.2492492492493
0.0486,550.2502502502502
0.0244,550.2512512512512
0.128,550.2522522522522
0.2013,550.2532532532532
0.1423,550.2542542542543
0.1656,550.2552552552553
0.0066,550.2562562562563
0.0496,550.2572572572573
0.0174,550.2582582582583
0.0181,550.2592592592592
0.0515,550.2602602602602
0.011,550.2612612612612
0.0196,550.2622622622623
-0.0007,550.2632632632633
0.0028,550.2642642642643
0.0486,550.2652652652653
0.0665,550.2662662662663
0.0617,550.2672672672672
0.0222,550.2682682682682
0.0044,550.2692692692692
0.0079,550.2702702702703
0.0075,550.2712712712713
0.013,550.2722722722723
0.0512,550.2732732732733
0.0563,550.2742742742743
0.0426,550.2752752752752
0.0311,550.2762762762762
0.0365,550.2772772772772
0.0311,550.2782782782783
0.0305,550.2792792792793
0.0232,550.2802802802803
0.0219,550.2812812812813
0.0184,550.2822822822823
0.0063,550.2832832832833
0.004,550.2842842842842
0.0091,550.2852852852853
0.0126,550.2862862862863
0.011,550.2872872872873
0.0066,550.2882882882883
0.0091,550.2892892892893
0.0091,550.2902902902903
0.3775,550.2912912912913
0.0012,550.2922922922922
0.0015,550.2932932932933
0.0012,550.2942942942943
0.0021,550.2952952952953
0.0012,550.2962962962963
0.0072,550.2972972972973
0.0126,550.2982982982983
-0.0011,550.2992992992993
-0.0001,550.3003003003003
0.0015,550.3013013013014
0.0047,550.3023023023023
0.0063,550.3033033033033
0.0059,550.3043043043043
0.0085,550.3053053053053
-0.0004,550.3063063063063
0.0002,550.3073073073073
-0.0001,550.3083083083083
0.0002,550.3093093093094
0.0031,550.3103103103103
0.0155,550.3113113113113
0.0152,550.3123123123123
0.0155,550.3133133133133
0.0031,550.3143143143143
0.0044,550.3153153153153
0.0101,550.3163163163163
0.0075,550.3173173173174
0.0101,550.3183183183183
0.0232,550.3193193193193
0.0308,550.3203203203203
0.6825,550.3213213213213
0.012,550.3223223223223
0.013,550.3233233233233
0.0107,550.3243243243244
0.0219,550.3253253253254
0.0187,550.3263263263264
0.0161,550.3273273273273
0.0139,550.3283283283283
0.012,550.3293293293293
0.0209,550.3303303303303
0.0104,550.3313313313313
0.005,550.3323323323324
0.0075,550.3333333333334
0.013,550.3343343343344
0.012,550.3353353353353
0.0047,550.3363363363363
0.0104,550.3373373373373
0.0021,550.3383383383383
0.0142,550.3393393393393
0.0254,550.3403403403404
0.0002,550.3413413413414
0.0028,550.3423423423424
0.3472,550.3433433433433
0.013,550.3443443443443
4.3044,550.3453453453453
0.0063,550.3463463463463
0.0174,550.3473473473473
0.0133,550.3483483483484
0.0024,550.3493493493494
0.0063,550.3503503503504
0.0021,550.3513513513514
0.0228,550.3523523523523
0.0486,550.3533533533533
0.0585,550.3543543543543
0.0751,550.3553553553553
0.0674,550.3563563563564
0.0627,550.3573573573574
0.0021,550.3583583583584
0.0136,550.3593593593594
0.0149,550.3603603603603
0.0219,550.3613613613613
0.0563,550.3623623623623
0.0576,550.3633633633634
0.0464,550.3643643643644
0.0375,550.3653653653654
-0.0007,550.3663663663664
0.0037,550.3673673673674
0.0136,550.3683683683684
0.4801,550.3693693693693
-0.0062,550.3703703703703
4.6849,550.3713713713714
0.034,550.3723723723724
-0.0049,550.3733733733734
0.0161,550.3743743743744
-0.0004,550.3753753753754
0.0126,550.3763763763764
2.7704,550.3773773773773
0.0486,550.3783783783783
0.0136,550.3793793793794
0.005,550.3803803803804
0.0295,550.3813813813814
0.0413,550.3823823823824
0.0796,550.3833833833834
0.0273,550.3843843843844
0.0458,550.3853853853853
0.0216,550.3863863863863
0.0139,550.3873873873874
0.0308,550.3883883883884
0.2911,550.3893893893894
4.6721,550.3903903903904
0.0257,550.3913913913914
0.0212,550.3923923923924
0.026,550.3933933933934
6.7588,550.3943943943943
6.7489,550.3953953953954
6.7361,550.3963963963964
6.6941,550.3973973973974
6.6839,550.3983983983984
6.6345,550.3993993993994
0.0117,550.4004004004004
0.0413,550.4014014014014
0.0324,550.4024024024025
0.1783,550.4034034034034
0.0856,550.4044044044044
0.1885,550.4054054054054
0.0639,550.4064064064064
0.2086,550.4074074074074
1.3284,550.4084084084084
0.0601,550.4094094094094
0.2784,550.4104104104105
0.0471,550.4114114114114
0.0075,550.4124124124124
0.1414,550.4134134134134
0.1114,550.4144144144144
0.2449,550.4154154154154
0.2768,550.4164164164164
0.135,550.4174174174174
0.2931,550.4184184184185
0.0445,550.4194194194195
0.0703,550.4204204204204
0.0547,550.4214214214214
0.0649,550.4224224224224
0.7494,550.4234234234234
0.0767,550.4244244244244
0.1949,550.4254254254254
0.0971,550.4264264264265
0.0413,550.4274274274275
0.0305,550.4284284284284
0.0713,550.4294294294294
0.0308,550.4304304304304
0.0008,550.4314314314314
0.0725,550.4324324324324
0.1685,550.4334334334334
0.0429,550.4344344344345
0.0152,550.4354354354355
0.0579,550.4364364364365
0.0372,550.4374374374374
1.9291,550.4384384384384
0.012,550.4394394394394
0.0745,550.4404404404404
0.1315,550.4414414414415
0.0518,550.4424424424425
4.7521,550.4434434434435
0.0451,550.4444444444445
3.8296,550.4454454454454
0.0193,550.4464464464464
0.1009,550.4474474474474
0.0458,550.4484484484484
0.0716,550.4494494494495
0.0961,550.4504504504505
0.0372,550.4514514514515
0.0423,550.4524524524525
0.0869,550.4534534534534
0.0977,550.4544544544544
0.1124,550.4554554554554
0.0232,550.4564564564564
0.1522,550.4574574574575
0.0072,550.4584584584585
0.0257,550.4594594594595
0.019,550.4604604604605
0.078,550.4614614614615
0.0149,550.4624624624624
0.0165,550.4634634634634
0.0059,550.4644644644644
6.2833,550.4654654654655
0.0318,550.4664664664665
0.0005,550.4674674674675
2.517,550.4684684684685
1.2487,550.4694694694695
0.0232,550.4704704704704
0.0531,550.4714714714714
0.0219,550.4724724724724
0.0142,550.4734734734735
0.0623,550.4744744744745
0.0283,550.4754754754755
0.0859,550.4764764764765
0.0085,550.4774774774775
2.618,550.4784784784785
1.2573,550.4794794794794
0.0314,550.4804804804805
6.6985,550.4814814814815
6.6877,550.4824824824825
0.0359,550.4834834834835
0.0247,550.4844844844845
0.1952,550.4854854854855
0.0095,550.4864864864865
0.0384,550.4874874874874
5.5411,550.4884884884885
3.4179,550.4894894894895
0.0267,550.4904904904905
0.0748,550.4914914914915
0.034,550.4924924924925
0.0333,550.4934934934935
0.0394,550.4944944944945
0.0745,550.4954954954954
0.3291,550.4964964964965
2.7563,550.4974974974975
2.9058,550.4984984984985
3.827,550.4994994994995
0.1006,550.5005005005005
0.0034,550.5015015015015
0.0687,550.5025025025025
0.3695,550.5035035035035
1.9893,550.5045045045046
0.178,550.5055055055055
5.174,550.5065065065065
2.445,550.5075075075075
4.7802,550.5085085085085
0.0072,550.5095095095095
0.6949,550.5105105105105
6.7721,550.5115115115115
6.7451,550.5125125125126
6.7336,550.5135135135135
6.7384,550.5145145145145
6.7307,550.5155155155155
6.7036,550.5165165165165
6.6393,550.5175175175175
6.6157,550.5185185185185
6.6182,550.5195195195195
6.6546,550.5205205205206
6.6721,550.5215215215215
6.6654,550.5225225225225
6.6734,550.5235235235235
6.6542,550.5245245245245
2.589,550.5255255255255
0.0059,550.5265265265265
0.0579,550.5275275275276
1.1359,550.5285285285286
0.0464,550.5295295295296
0.0451,550.5305305305305
0.0034,550.5315315315315
4.4813,550.5325325325325
0.0652,550.5335335335335
0.084,550.5345345345345
0.019,550.5355355355356
0.1643,550.5365365365366
0.0898,550.5375375375376
5.3601,550.5385385385385
0.0907,550.5395395395395
0.0056,550.5405405405405
6.0781,550.5415415415415
0.2602,550.5425425425425
0.0072,550.5435435435436
0.026,550.5445445445446
1.4715,550.5455455455456
0.0181,550.5465465465466
1.6018,550.5475475475475
0.127,550.5485485485485
1.2347,550.5495495495495
0.0741,550.5505505505505
0.0588,550.5515515515516
0.0104,550.5525525525526
1.1092,550.5535535535536
0.0142,550.5545545545546
1.4199,550.5555555555555
0.6774,550.5565565565565
1.2334,550.5575575575575
2.8854,550.5585585585585
0.7035,550.5595595595596
0.2883,550.5605605605606
0.252,550.5615615615616
0.0891,550.5625625625626
0.0072,550.5635635635635
3.1942,550.5645645645645
-0.0001,550.5655655655655
3.1002,550.5665665665666
0.0397,550.5675675675676
0.0636,550.5685685685686
3.6237,550.5695695695696
0.4919,550.5705705705706
5.1536,550.5715715715716
0.2644,550.5725725725725
0.0582,550.5735735735735
0.048,550.5745745745746
0.0585,550.5755755755756
0.0799,550.5765765765766
0.1353,550.5775775775776
0.0671,550.5785785785786
0.1242,550.5795795795796
0.1548,550.5805805805805
0.0404,550.5815815815815
0.0808,550.5825825825826
0.0608,550.5835835835836
0.092,550.5845845845846
0.2089,550.5855855855856
0.1184,550.5865865865866
0.0601,550.5875875875876
0.1576,550.5885885885886
0.0216,550.5895895895895
0.4989,550.5905905905906
0.0254,550.5915915915916
2.7841,550.5925925925926
0.1092,550.5935935935936
0.128,550.5945945945946
0.0802,550.5955955955956
0.099,550.5965965965966
0.0636,550.5975975975975
0.0646,550.5985985985986
0.0222,550.5995995995996
0.1407,550.6006006006006
0.1239,550.6016016016016
0.0069,550.6026026026026
0.0114,550.6036036036036
0.5722,550.6046046046046
0.9333,550.6056056056057
0.0079,550.6066066066066
0.0936,550.6076076076076
0.0216,550.6086086086086
0.0161,550.6096096096096
0.3087,550.6106106106106
0.0811,550.6116116116116
0.0279,550.6126126126126
2.3376,550.6136136136137
0.0104,550.6146146146147
0.1379,550.6156156156156
0.2022,550.6166166166166
0.0222,550.6176176176176
0.0372,550.6186186186186
0.0802,550.6196196196196
0.0149,550.6206206206206
0.0283,550.6216216216217
0.8319,550.6226226226227
0.7953,550.6236236236236
0.0295,550.6246246246246
2.1748,550.6256256256256
0.0372,550.6266266266266
3.1849,550.6276276276276
0.0353,550.6286286286286
0.0267,550.6296296296297
0.0184,550.6306306306307
4.4774,550.6316316316316
3.7764,550.6326326326326
0.0694,550.6336336336336
1.9272,550.6346346346346
0.5993,550.6356356356356
0.0579,550.6366366366366
0.0671,550.6376376376377
0.0745,550.6386386386387
0.1643,550.6396396396397
0.049,550.6406406406406
4.9331,550.6416416416416
0.0069,550.6426426426426
0.2067,550.6436436436436
2.5852,550.6446446446447
0.0623,550.6456456456457
0.02,550.6466466466467
0.048,550.6476476476477
0.2258,550.6486486486486
0.0158,550.6496496496496
0.0885,550.6506506506506
0.2733,550.6516516516516
2.525,550.6526526526527
0.1289,550.6536536536537
2.2187,550.6546546546547
1.9931,550.6556556556557
1.011,550.6566566566567
0.0442,550.6576576576576
0.6563,550.6586586586586
0.0031,550.6596596596596
0.0232,550.6606606606607
0.0079,550.6616616616617
0.0432,550.6626626626627
3.5581,550.6636636636637
0.1404,550.6646646646647
1.7643,550.6656656656656
0.0761,550.6666666666666
0.0063,550.6676676676676
3.2764,550.6686686686687
4.4373,550.6696696696697
0.0735,550.6706706706707
0.0333,550.6716716716717
2.0151,550.6726726726727
0.0776,550.6736736736736
0.3507,550.6746746746746
0.0617,550.6756756756756
2.2729,550.6766766766767
5.2604,550.6776776776777
0.518,550.6786786786787
1.2156,550.6796796796797
0.1449,550.6806806806807
0.0289,550.6816816816817
0.0913,550.6826826826826
0.0547,550.6836836836837
0.0827,550.6846846846847
0.1149,550.6856856856857
0.048,550.6866866866867
2.8685,550.6876876876877
0.0168,550.6886886886887
0.085,550.6896896896897
0.1771,550.6906906906906
1.2953,550.6916916916917
0.0604,550.6926926926927
0.1337,550.6936936936937
0.0133,550.6946946946947
0.679,550.6956956956957
0.0913,550.6966966966967
2.5451,550.6976976976977
0.5904,550.6986986986986
0.3456,550.6996996996997
0.3807,550.7007007007007
-0.0043,550.7017017017017
0.0837,550.7027027027027
0.0216,550.7037037037037
0.1197,550.7047047047047
0.0238,550.7057057057057
0.078,550.7067067067067
0.1334,550.7077077077078
0.1277,550.7087087087087
0.1092,550.7097097097097
0.0811,550.7107107107107
0.1414,550.7117117117117
0.5566,550.7127127127127
0.1532,550.7137137137137
0.1509,550.7147147147147
1.1646,550.7157157157158
0.0614,550.7167167167167
0.2,550.7177177177177
0.0515,550.7187187187187
0.2405,550.7197197197197
0.0375,550.7207207207207
0.0614,550.7217217217217
0.0745,550.7227227227228
0.071,550.7237237237238
0.0149,550.7247247247248
0.2672,550.7257257257257
0.1188,550.7267267267267
0.0993,550.7277277277277
0.1133,550.7287287287287
0.0563,550.7297297297297
4.4631,550.7307307307308
0.2446,550.7317317317318
0.0821,550.7327327327328
0.0901,550.7337337337337
0.0799,550.7347347347347
0.0544,550.7357357357357
0.1229,550.7367367367367
0.2121,550.7377377377377
0.0907,550.7387387387388
0.0279,550.7397397397398
3.7047,550.7407407407408
-0.0033,550.7417417417417
0.0314,550.7427427427427
0.0579,550.7437437437437
5.3455,550.7447447447447
1.6225,550.7457457457457
0.1009,550.7467467467468
0.0764,550.7477477477478
0.1191,550.7487487487488
0.0496,550.7497497497498
0.0152,550.7507507507507
0.0614,550.7517517517517
0.0882,550.7527527527527
3.4928,550.7537537537537
0.0805,550.7547547547548
0.0397,550.7557557557558
4.9959,550.7567567567568
-0.0001,550.7577577577578
0.0369,550.7587587587587
0.0044,550.7597597597597
0.0244,550.7607607607607
0.0528,550.7617617617618
0.0608,550.7627627627628
0.1073,550.7637637637638
0.1057,550.7647647647648
0.0818,550.7657657657658
0.1579,550.7667667667668
0.1047,550.7677677677677
0.1356,550.7687687687687
0.0601,550.7697697697698
5.2288,550.7707707707708
0.0811,550.7717717717718
0.0639,550.7727727727728
0.6735,550.7737737737738
0.0241,550.7747747747748
0.0244,550.7757757757757
0.0652,550.7767767767767
0.0674,550.7777777777778
0.0477,550.7787787787788
0.2755,550.7797797797798
0.099,550.7807807807808
0.9393,550.7817817817818
0.0267,550.7827827827828
0.2118,550.7837837837837
0.0289,550.7847847847847
0.0091,550.7857857857858
0.0786,550.7867867867868
0.0085,550.7877877877878
2.7796,550.7887887887888
0.0308,550.7897897897898
0.0435,550.7907907907908
0.0888,550.7917917917918
0.8112,550.7927927927927
0.1834,550.7937937937938
0.0286,550.7947947947948
0.0098,550.7957957957958
0.0604,550.7967967967968
0.0079,550.7977977977978
3.4128,550.7987987987988
0.0522,550.7997997997998
0.0369,550.8008008008009
3.2866,550.8018018018018
0.0276,550.8028028028028
0.0225,550.8038038038038
2.5422,550.8048048048048
0.0107,550.8058058058058
0.1095,550.8068068068068
0.0069,550.8078078078078
0.8902,550.8088088088089
1.2889,550.8098098098098
0.0933,550.8108108108108
0.0522,550.8118118118118
0.0021,550.8128128128128
0.0751,550.8138138138138
0.0671,550.8148148148148
0.0369,550.8158158158158
0.0608,550.8168168168169
0.0145,550.8178178178179
0.0646,550.8188188188188
0.0206,550.8198198198198
0.013,550.8208208208208
0.0461,550.8218218218218
0.0095,550.8228228228228
0.0493,550.8238238238238
0.0601,550.8248248248249
0.0502,550.8258258258259
0.0557,550.8268268268268
-0.0017,550.8278278278278
0.0496,550.8288288288288
0.0235,550.8298298298298
0.0579,550.8308308308308
0.2226,550.8318318318318
0.0416,550.8328328328329
0.005,550.8338338338339
0.0063,550.8348348348349
0.0767,550.8358358358358
0.019,550.8368368368368
0.0939,550.8378378378378
0.4451,550.8388388388388
0.1184,550.8398398398398
0.0174,550.8408408408409
0.1047,550.8418418418419
3.4434,550.8428428428429
0.0815,550.8438438438438
0.0314,550.8448448448448
0.1047,550.8458458458458
0.048,550.8468468468468
0.0506,550.8478478478479
0.1035,550.8488488488489
0.2096,550.8498498498499
0.3577,550.8508508508509
0.3899,550.8518518518518
0.0362,550.8528528528528
1.7844,550.8538538538538
0.0955,550.8548548548548
0.0588,550.8558558558559
0.164,550.8568568568569
0.3004,550.8578578578579
0.0576,550.8588588588589
0.1901,550.8598598598599
-0.0004,550.8608608608608
0.0537,550.8618618618618
0.078,550.8628628628628
0.1328,550.8638638638639
0.6796,550.8648648648649
0.0133,550.8658658658659
0.02,550.8668668668669
0.0203,550.8678678678679
5.3197,550.8688688688688
0.0531,550.8698698698698
0.1203,550.8708708708708
0.0069,550.8718718718719
0.02,550.8728728728729
0.0439,550.8738738738739
0.0279,550.8748748748749
0.0968,550.8758758758759
0.1417,550.8768768768768
0.0244,550.8778778778778
0.0741,550.8788788788788
0.1203,550.8798798798799
0.0008,550.8808808808809
0.0031,550.8818818818819
0.7041,550.8828828828829
0.0228,550.8838838838839
2.5282,550.8848848848849
0.0177,550.8858858858858
0.0528,550.8868868868869
0.0079,550.8878878878879
0.3619,550.8888888888889
0.033,550.8898898898899
0.0168,550.8908908908909
0.0114,550.8918918918919
0.013,550.8928928928929
0.0461,550.8938938938938
0.1044,550.894894894895
0.0174,550.8958958958959
0.0018,550.8968968968969
0.0518,550.8978978978979
0.0576,550.8988988988989
0.0286,550.8998998998999
0.0506,550.9009009009009
0.0069,550.9019019019019
0.0528,550.902902902903
0.1073,550.9039039039039
0.0216,550.9049049049049
0.005,550.9059059059059
0.0196,550.9069069069069
0.013,550.9079079079079
0.3801,550.9089089089089
0.0585,550.9099099099099
0.0095,550.910910910911
0.0694,550.911911911912
0.0136,550.9129129129129
0.0432,550.9139139139139
0.0117,550.9149149149149
0.0461,550.9159159159159
0.0283,550.9169169169169
0.0802,550.9179179179179
0.0394,550.918918918919
0.0751,550.91991991992
0.0075,550.9209209209209
0.013,550.9219219219219
0.0811,550.9229229229229
0.0161,550.9239239239239
0.078,550.9249249249249
0.0037,550.925925925926
0.019,550.926926926927
0.0706,550.927927927928
0.1047,550.9289289289289
0.3858,550.9299299299299
0.0257,550.9309309309309
0.2261,550.9319319319319
0.0356,550.9329329329329
0.0047,550.933933933934
0.041,550.934934934935
0.0725,550.935935935936
0.1548,550.936936936937
0.2395,550.9379379379379
3.552,550.9389389389389
0.0235,550.9399399399399
2.5304,550.9409409409409
0.0773,550.941941941942
0.1736,550.942942942943
0.2194,550.943943943944
0.0088,550.944944944945
0.0206,550.9459459459459
0.0216,550.9469469469469
0.3558,550.9479479479479
0.0757,550.9489489489489
0.0072,550.94994994995
0.3125,550.950950950951
0.0126,550.951951951952
4.0619,550.952952952953
0.0283,550.9539539539539
0.0289,550.9549549549549
0.0232,550.9559559559559
0.3249,550.9569569569569
0.0168,550.957957957958
1.4211,550.958958958959
0.0407,550.95995995996
0.0063,550.960960960961
0.0314,550.961961961962
0.1576,550.9629629629629
0.0576,550.9639639639639
0.0244,550.964964964965
0.127,550.965965965966
0.0652,550.966966966967
0.0187,550.967967967968
4.856,550.968968968969
0.0439,550.96996996997
0.1331,550.9709709709709
0.1971,550.9719719719719
0.0413,550.972972972973
0.0767,550.973973973974
0.0649,550.974974974975
1.5145,550.975975975976
0.0318,550.976976976977
0.0681,550.977977977978
0.4126,550.978978978979
0.0477,550.9799799799799
0.0435,550.980980980981
0.1599,550.981981981982
0.0222,550.982982982983
0.4403,550.983983983984
0.143,550.984984984985
1.4154,550.985985985986
1.4667,550.986986986987
0.0834,550.9879879879879
0.0171,550.988988988989
0.0576,550.98998998999
0.2408,550.990990990991
0.2586,550.991991991992
0.2469,550.992992992993
0.2472,550.993993993994
0.236,550.994994994995
0.2226,550.9959959959959
0.013,550.996996996997
0.1031,550.997997997998
0.1627,550.998998998999
0.0142,551.0
