62.6000,0.0015
62.6002,0.0005
62.6004,0.0021
62.6006,0.0021
62.6008,0.0034
62.6010,0.0024
62.6012,0.0005
62.6014,0.0005
62.6016,0.0008
62.6018,0.0005
62.6020,0.0012
62.6022,0.0012
62.6024,0.0028
62.6026,0.0024
62.6028,0.0031
62.6030,0.0015
62.6032,0.0028
62.6034,0.0050
62.6036,0.0044
62.6038,0.0021
62.6040,0.0028
62.6042,0.0047
62.6044,0.0028
62.6046,0.0028
62.6048,0.0028
62.6050,0.0059
62.6052,0.0053
62.6054,0.0069
62.6056,0.0066
62.6058,0.0072
62.6060,0.0047
62.6062,0.0075
62.6064,0.0053
62.6066,0.0059
62.6068,0.0044
62.6070,0.0044
62.6072,0.0028
62.6074,0.0021
62.6076,-0.0001
62.6078,0.0024
62.6080,0.0002
62.6082,-0.0007
62.6084,0.0018
62.6086,0.0008
62.6088,-0.0001
62.6090,-0.0023
62.6092,0.0024
62.6094,-0.0004
62.6096,-0.0001
62.6098,0.0002
62.6100,0.0024
62.6102,0.0021
62.6104,0.0012
62.6106,0.0028
62.6108,0.0028
62.6110,0.0018
62.6112,0.0005
62.6114,0.0008
62.6116,0.0015
62.6118,0.0018
62.6120,0.0015
62.6122,0.0059
62.6124,0.0088
62.6126,0.0114
62.6128,0.0133
62.6130,0.0123
62.6132,0.0130
62.6134,0.0142
62.6136,0.0107
62.6138,0.0107
62.6140,0.0079
62.6142,0.0072
62.6144,0.0085
62.6146,0.0069
62.6148,0.0018
62.6150,0.0015
62.6152,0.0015
62.6154,0.0005
62.6156,0.0005
62.6158,0.0021
62.6160,-0.0001
62.6162,0.0002
62.6164,0.0024
62.6166,0.0024
62.6168,0.0008
62.6170,0.0018
62.6172,-0.0014
62.6174,-0.0001
62.6176,0.0002
62.6178,0.0002
62.6180,0.0002
62.6182,0.0012
62.6184,0.0012
62.6186,0.0021
62.6188,0.0008
62.6190,-0.0004
62.6192,0.0008
62.6194,0.0005
62.6196,0.0005
62.6198,0.0008
62.6200,0.0015
62.6202,0.0018
62.6204,-0.0004
62.6206,-0.0014
62.6208,-0.0011
62.6210,-0.0023
62.6212,-0.0049
62.6214,-0.0058
62.6216,-0.0049
62.6218,-0.0049
62.6220,-0.0033
62.6222,-0.0017
62.6224,-0.0036
62.6226,-0.0030
62.6228,-0.0036
62.6230,0.0021
62.6232,0.0031
62.6234,0.0059
62.6236,0.0050
62.6238,0.0059
62.6240,0.0091
62.6242,0.0069
62.6244,0.0095
62.6246,0.0104
62.6248,0.0066
62.6250,0.0075
62.6252,-0.0001
62.6254,0.0031
62.6256,0.0031
62.6258,0.0002
62.6260,0.0063
62.6262,0.0091
62.6264,0.0021
62.6266,0.0012
62.6268,0.0040
62.6270,0.0002
62.6272,0.0031
62.6274,0.0008
62.6276,0.0021
62.6278,0.0021
62.6280,0.0008
62.6282,0.0015
62.6284,0.0024
62.6286,0.0015
62.6288,0.0021
62.6290,0.0031
62.6292,0.0034
62.6294,0.0040
62.6296,0.0047
62.6298,0.0499
62.6300,0.0005
62.6302,0.0002
62.6304,0.0012
62.6306,0.0031
62.6308,-0.0011
62.6310,0.0008
62.6312,0.0005
62.6314,0.0018
62.6316,0.0008
62.6318,0.0012
62.6320,0.0012
62.6322,0.0008
62.6324,0.0018
62.6326,0.0008
62.6328,0.0008
62.6330,0.0012
62.6332,0.0005
62.6334,0.0012
62.6336,0.0024
62.6338,0.0037
62.6340,0.0024
62.6342,0.0040
62.6344,0.0031
62.6346,0.0037
62.6348,0.0002
62.6350,0.0015
62.6352,0.0015
62.6354,0.0012
62.6356,0.0015
62.6358,-0.0001
62.6360,0.0018
62.6362,0.0024
62.6364,0.0028
62.6366,0.0044
62.6368,0.0040
62.6370,0.0028
62.6372,0.0031
62.6374,0.0024
62.6376,-0.0001
62.6378,0.0024
62.6380,0.0021
62.6382,0.0063
62.6384,0.0050
62.6386,0.0037
62.6388,0.0053
62.6390,0.0005
62.6392,0.0008
62.6394,0.0021
62.6396,0.0024
62.6398,0.0015
62.6400,0.0031
62.6402,0.0040
62.6404,0.0040
62.6406,0.0024
62.6408,0.0075
62.6410,0.0082
62.6412,0.0063
62.6414,0.0037
62.6416,0.0053
62.6418,0.0072
62.6420,0.0075
62.6422,0.0079
62.6424,0.0002
62.6426,0.0018
62.6428,0.0028
62.6430,-0.0011
62.6432,0.0002
62.6434,0.0005
62.6436,0.0002
62.6438,0.0002
62.6440,0.0024
62.6442,0.0021
62.6444,0.0066
62.6446,0.0072
62.6448,0.0079
62.6450,0.0101
62.6452,0.0123
62.6454,0.0101
62.6456,-0.0007
62.6458,0.0031
62.6460,0.0012
62.6462,0.0015
62.6464,0.0047
62.6466,0.0040
62.6468,0.0059
62.6470,0.0053
62.6472,0.0037
62.6474,-0.0017
62.6476,-0.0001
62.6478,-0.0011
62.6480,0.0034
62.6482,-0.0004
62.6484,-0.0004
62.6486,0.0028
62.6488,0.0021
62.6490,0.0021
62.6492,0.0015
62.6494,0.0018
62.6496,-0.0004
62.6498,0.0002
62.6500,0.0008
62.6502,0.0015
62.6504,0.0015
62.6506,0.0002
62.6508,0.0018
62.6510,0.0024
62.6512,0.0015
62.6514,0.0028
62.6516,0.0015
62.6518,0.0018
62.6520,0.0005
62.6522,0.0015
62.6524,0.0021
62.6526,0.0005
62.6528,0.0024
62.6530,0.0021
62.6532,0.0015
62.6534,0.0015
62.6536,0.0008
62.6538,0.0012
62.6540,-0.0007
62.6542,-0.0001
62.6544,0.0018
62.6546,-0.0011
62.6548,0.0002
62.6550,0.0021
62.6552,-0.0017
62.6554,-0.0011
62.6556,-0.0014
62.6558,-0.0027
62.6560,-0.0004
62.6562,0.0008
62.6564,-0.0065
62.6566,-0.0062
62.6568,-0.0039
62.6570,-0.0036
62.6572,-0.0011
62.6574,-0.0030
62.6576,-0.0001
62.6578,-0.0020
62.6580,0.0002
62.6582,-0.0004
62.6584,-0.0007
62.6586,0.0018
62.6588,-0.0011
62.6590,-0.0001
62.6592,0.0002
62.6594,0.0021
62.6596,0.0002
62.6598,0.0012
62.6600,0.0015
62.6602,0.0040
62.6604,0.0075
62.6606,0.0107
62.6608,0.0015
62.6610,0.0053
62.6612,0.0107
62.6614,0.0149
62.6616,0.0161
62.6618,-0.0011
62.6620,-0.0007
62.6622,-0.0001
62.6624,0.0018
62.6626,-0.0036
62.6628,-0.0011
62.6630,-0.0027
62.6632,-0.0017
62.6634,0.0002
62.6636,0.0088
62.6638,0.0075
62.6640,0.0072
62.6642,0.0139
62.6644,0.0193
62.6646,0.0206
62.6648,0.0314
62.6650,0.0107
62.6652,0.0161
62.6654,0.0142
62.6656,0.0126
62.6658,0.0107
62.6660,0.0050
62.6662,0.0047
62.6664,0.0072
62.6666,0.0021
62.6668,0.0012
62.6670,0.6414
62.6672,0.0063
62.6674,0.0075
62.6676,0.0018
62.6678,0.0072
62.6680,0.0031
62.6682,0.0028
62.6684,0.0104
62.6686,0.0168
62.6688,0.0021
62.6690,0.0165
62.6692,0.0139
62.6694,0.0149
62.6696,0.0279
62.6698,0.0008
62.6700,0.0161
62.6702,0.0216
62.6704,0.0257
62.6706,0.0397
62.6708,0.0595
62.6710,0.0474
62.6712,0.0353
62.6714,0.0187
62.6716,0.0321
62.6718,0.0362
62.6720,0.0193
62.6722,0.0177
62.6724,0.0298
62.6726,0.0362
62.6728,0.0247
62.6730,0.0212
62.6732,0.0251
62.6734,0.0455
62.6736,0.0435
62.6738,0.0655
62.6740,0.0643
62.6742,0.0480
62.6744,0.0359
62.6746,0.0289
62.6748,0.0232
62.6750,0.0212
62.6752,0.0228
62.6754,0.0228
62.6756,0.0098
62.6758,0.0136
62.6760,0.0209
62.6762,0.0079
62.6764,0.0203
62.6766,0.0142
62.6768,0.0671
62.6770,0.0101
62.6772,0.0085
62.6774,0.0158
62.6776,0.0142
62.6778,0.0318
62.6780,0.0130
62.6782,0.0114
62.6784,0.0059
62.6786,0.0152
62.6788,0.0031
62.6790,0.0088
62.6792,0.2300
62.6794,0.0123
62.6796,0.0018
62.6798,0.0031
62.6800,-0.0007
62.6802,0.0002
62.6804,0.0273
62.6806,-0.0023
62.6808,0.0133
62.6810,0.0114
62.6812,0.0302
62.6814,0.0110
62.6816,0.0110
62.6818,0.0139
62.6820,0.1137
62.6822,0.0091
62.6824,3.1037
62.6826,1.1646
62.6828,0.0123
62.6830,0.0270
62.6832,0.0193
62.6834,0.0219
62.6836,0.0257
62.6838,0.0394
62.6840,0.0455
62.6842,0.0365
62.6844,0.0394
62.6846,0.0184
62.6848,0.0095
62.6850,0.0123
62.6852,0.0212
62.6854,0.0101
62.6856,0.0117
62.6858,0.0056
62.6860,0.0117
62.6862,0.0098
62.6864,0.0139
62.6866,0.0079
62.6868,0.0117
62.6870,0.0423
62.6872,0.0203
62.6874,0.0063
62.6876,0.0120
62.6878,0.0187
62.6880,0.0404
62.6882,0.4808
62.6884,0.0165
62.6886,0.0165
62.6888,0.0091
62.6890,0.0066
62.6892,0.0423
62.6894,0.0235
62.6896,2.1684
62.6898,3.1594
62.6900,0.0426
62.6902,1.3832
62.6904,0.0133
62.6906,0.0139
62.6908,0.0238
62.6910,0.0133
62.6912,0.0212
62.6914,0.0120
62.6916,0.0079
62.6918,0.0200
62.6920,0.0209
62.6922,0.0305
62.6924,0.0891
62.6926,0.6105
62.6928,0.0136
62.6930,0.0066
62.6932,2.5537
62.6934,0.0079
62.6936,0.0228
62.6938,1.9182
62.6940,0.0302
62.6942,0.0276
62.6944,0.0330
62.6946,0.0292
62.6948,0.0528
62.6950,2.0225
62.6952,0.0107
62.6954,0.0021
62.6956,0.0327
62.6958,6.7170
62.6960,6.7125
62.6962,6.6969
62.6964,6.6864
62.6966,6.6813
62.6968,6.6654
62.6970,6.6941
62.6972,1.5244
62.6974,0.5458
62.6976,0.0426
62.6978,0.7519
62.6980,0.0397
62.6982,0.7000
62.6984,2.8322
62.6986,0.0190
62.6988,0.0585
62.6990,0.0486
62.6992,0.0283
62.6994,0.0098
62.6996,0.1022
62.6998,6.7508
62.7000,1.2446
62.7002,0.0397
62.7004,0.0130
62.7006,0.0279
62.7008,0.0308
62.7010,0.0066
62.7012,0.0059
62.7014,0.0123
62.7016,0.0155
62.7018,0.0161
62.7020,0.0117
62.7022,0.0059
62.7024,0.0088
62.7026,0.0066
62.7028,0.0085
62.7030,0.0072
62.7032,0.0066
62.7034,0.0101
62.7036,0.0069
62.7038,0.0044
62.7040,0.0104
62.7042,0.0184
62.7044,0.0107
62.7046,0.0464
62.7048,0.0225
62.7050,0.0158
62.7052,0.0104
62.7054,0.0053
62.7056,0.0095
62.7058,-0.0017
62.7060,0.0063
62.7062,0.0165
62.7064,0.0126
62.7066,0.0298
62.7068,0.0617
62.7070,0.0585
62.7072,0.1022
62.7074,0.0228
62.7076,0.0318
62.7078,0.0165
62.7080,0.0200
62.7082,0.0072
62.7084,0.0314
62.7086,0.0123
62.7088,0.0152
62.7090,0.0155
62.7092,0.1940
62.7094,2.3443
62.7096,0.0576
62.7098,5.3426
62.7100,2.5275
62.7102,0.0260
62.7104,0.0117
62.7106,0.0238
62.7108,0.0426
62.7110,0.0477
62.7112,0.2287
62.7114,0.0295
62.7116,0.0066
62.7118,0.0270
62.7120,0.3954
62.7122,0.0353
62.7124,0.0283
62.7126,0.0069
62.7128,0.0158
62.7130,-0.0046
62.7132,2.0419
62.7134,3.1438
62.7136,0.0356
62.7138,-0.0074
62.7140,0.0241
62.7142,0.0136
62.7144,0.0187
62.7146,0.2064
62.7148,0.0235
62.7150,0.0429
62.7152,0.0283
62.7154,0.1009
62.7156,3.6821
62.7158,1.6509
62.7160,0.0404
62.7162,0.0095
62.7164,0.0241
62.7166,0.0056
62.7168,0.0120
62.7170,0.0423
62.7172,0.0365
62.7174,0.0324
62.7176,0.0260
62.7178,0.0260
62.7180,0.0107
62.7182,1.6318
62.7184,0.0292
62.7186,0.0206
62.7188,0.0267
62.7190,0.0232
62.7192,0.0241
62.7194,0.0069
62.7196,0.0219
62.7198,0.0356
62.7200,0.0349
62.7202,0.0120
62.7204,0.0627
62.7206,0.0359
62.7208,0.0302
62.7210,0.0270
62.7212,1.2216
62.7214,0.0353
62.7216,1.4944
62.7218,0.0474
62.7220,0.0404
62.7222,0.0480
62.7224,0.0181
62.7226,0.0601
62.7228,1.3220
62.7230,0.0502
62.7232,0.0158
62.7234,0.0251
62.7236,0.0499
62.7238,0.0263
62.7240,6.7266
62.7242,6.7087
62.7244,6.6973
62.7246,6.6896
62.7248,6.6759
62.7250,6.6816
62.7252,6.6912
62.7254,6.6995
62.7256,6.7116
62.7258,6.7125
62.7260,1.7580
62.7262,3.9223
62.7264,0.0251
62.7266,0.0990
62.7268,0.0152
62.7270,0.0384
62.7272,0.0598
62.7274,0.0142
62.7276,0.0384
62.7278,0.0448
62.7280,0.0098
62.7282,0.0305
62.7284,0.0174
62.7286,0.1439
62.7288,0.0649
62.7290,0.0130
62.7292,0.0298
62.7294,0.0222
62.7296,0.0232
62.7298,0.0238
62.7300,0.0420
62.7302,0.1723
62.7304,0.1436
62.7306,0.0553
62.7308,0.0005
62.7310,0.0251
62.7312,0.0059
62.7314,0.0442
62.7316,0.0321
62.7318,0.0219
62.7320,0.4505
62.7322,0.0203
62.7324,0.0356
62.7326,0.0384
62.7328,0.0126
62.7330,0.0292
62.7332,0.0381
62.7334,0.0311
62.7336,0.0490
62.7338,0.0209
62.7340,0.8408
62.7342,0.0107
62.7344,0.0212
62.7346,0.0506
62.7348,0.0378
62.7350,0.0200
62.7352,0.0257
62.7354,0.0168
62.7356,0.0088
62.7358,0.0174
62.7360,0.0165
62.7362,0.0206
62.7364,0.0200
62.7366,0.0075
62.7368,0.0101
62.7370,0.0327
62.7372,0.0181
62.7374,0.0222
62.7376,0.0053
62.7378,0.0149
62.7380,0.0066
62.7382,6.6654
62.7384,6.6902
62.7386,0.0155
62.7388,1.6898
62.7390,0.0311
62.7392,0.0203
62.7394,1.8188
62.7396,0.0907
62.7398,0.1321
62.7400,0.0066
62.7402,0.2201
62.7404,0.0149
62.7406,0.0279
62.7408,0.0063
62.7410,0.0776
62.7412,0.0305
62.7414,0.0222
62.7416,0.0238
62.7418,0.0126
62.7420,0.0305
62.7422,0.0044
62.7424,0.0149
62.7426,0.4317
62.7428,0.0222
62.7430,0.0295
62.7432,0.0085
62.7434,0.0372
62.7436,0.3141
62.7438,0.1468
62.7440,0.0553
62.7442,0.0467
62.7444,0.0247
62.7446,0.0184
62.7448,0.0480
62.7450,0.0251
62.7452,4.9175
62.7454,0.0142
62.7456,0.0174
62.7458,0.9776
62.7460,0.0228
62.7462,0.0276
62.7464,0.0369
62.7466,0.0330
62.7468,0.0643
62.7470,0.8268
62.7472,0.0977
62.7474,0.3574
62.7476,0.0394
62.7478,2.4020
62.7480,0.0343
62.7482,0.0439
62.7484,0.0821
62.7486,0.6152
62.7488,0.0636
62.7490,0.0091
62.7492,0.0343
62.7494,0.0133
62.7496,0.0327
62.7498,0.3788
62.7500,4.5036
62.7502,0.1602
62.7504,0.0072
62.7506,0.0260
62.7508,0.1605
62.7510,0.0420
62.7512,0.0059
62.7514,0.0072
62.7516,0.0069
62.7518,2.2767
62.7520,3.9450
62.7522,0.0477
62.7524,0.0273
62.7526,0.0286
62.7528,0.0082
62.7530,0.0206
62.7532,0.0152
62.7534,2.8284
62.7536,0.0107
62.7538,0.0024
62.7540,2.6802
62.7542,0.0232
62.7544,0.0123
62.7546,0.0130
62.7548,0.0190
62.7550,0.5751
62.7552,0.0219
62.7554,0.0075
62.7556,0.5662
62.7558,0.0286
62.7560,0.0933
62.7562,0.0353
62.7564,0.0346
62.7566,0.0346
62.7568,0.0012
62.7570,0.0490
62.7572,0.0314
62.7574,0.0337
62.7576,0.5215
62.7578,0.6366
62.7580,0.0477
62.7582,0.0821
62.7584,0.0161
62.7586,0.0502
62.7588,0.3619
62.7590,0.0212
62.7592,0.0260
62.7594,0.0161
62.7596,0.0461
62.7598,0.0251
62.7600,0.0254
62.7602,0.6133
62.7604,0.0270
62.7606,0.0219
62.7608,3.7646
62.7610,0.0216
62.7612,0.0353
62.7614,0.0311
62.7616,0.0486
62.7618,0.1812
62.7620,0.0439
62.7622,0.0155
62.7624,1.1777
62.7626,0.0037
62.7628,0.0324
62.7630,0.0066
62.7632,0.0069
62.7634,0.9059
62.7636,0.0066
62.7638,0.0123
62.7640,0.0283
62.7642,0.0005
62.7644,0.0085
62.7646,0.0107
62.7648,0.0200
62.7650,0.0069
62.7652,0.0222
62.7654,0.0063
62.7656,0.0152
62.7658,0.0142
62.7660,0.0133
62.7662,0.0101
62.7664,0.0273
62.7666,0.0206
62.7668,0.0257
62.7670,0.0920
62.7672,0.0190
62.7674,0.0311
62.7676,0.0069
62.7678,0.0184
62.7680,0.0187
62.7682,0.0133
62.7684,1.9447
62.7686,0.0158
62.7688,0.0149
62.7690,0.0560
62.7692,0.1659
62.7694,0.0136
62.7696,0.0171
62.7698,0.0101
62.7700,0.0314
62.7702,1.1828
62.7704,0.0171
62.7706,0.0155
62.7708,0.0168
62.7710,0.0066
62.7712,0.0394
62.7714,0.0225
62.7716,0.0381
62.7718,0.7405
62.7720,0.0451
62.7722,0.0413
62.7724,4.7496
62.7726,0.0333
62.7728,0.0251
62.7730,0.0289
62.7732,0.0209
62.7734,4.7228
62.7736,0.0330
62.7738,1.1703
62.7740,0.0145
62.7742,0.0136
62.7744,0.0142
62.7746,0.0413
62.7748,0.0098
62.7750,0.0101
62.7752,0.0104
62.7754,0.0241
62.7756,0.0161
62.7758,0.0238
62.7760,0.0333
62.7762,0.0276
62.7764,0.0155
62.7766,0.0142
62.7768,0.0120
62.7770,0.0165
62.7772,0.0018
62.7774,0.0098
62.7776,0.0133
62.7778,0.0053
62.7780,0.0082
62.7782,0.0161
62.7784,0.0149
62.7786,0.0053
62.7788,0.0053
62.7790,0.0107
62.7792,0.0155
62.7794,0.0165
62.7796,0.0193
62.7798,0.0206
62.7800,2.9628
62.7802,0.0181
62.7804,2.7605
62.7806,0.0413
62.7808,0.0212
62.7810,0.0219
62.7812,0.0222
62.7814,0.0145
62.7816,3.6604
62.7818,0.5674
62.7820,0.0196
62.7822,0.0244
62.7824,0.0174
62.7826,0.0123
62.7828,0.0155
62.7830,0.0875
62.7832,0.0764
62.7834,0.0302
62.7836,0.0098
62.7838,0.0024
62.7840,0.1767
62.7842,0.0343
62.7844,0.0171
62.7846,0.0136
62.7848,1.3125
62.7850,0.0314
62.7852,0.0515
62.7854,0.0171
62.7856,0.0362
62.7858,0.0040
62.7860,0.0114
62.7862,0.0110
62.7864,0.0040
62.7866,0.0107
62.7868,4.4809
62.7870,0.0212
62.7872,0.0149
62.7874,0.0152
62.7876,0.4024
62.7878,-0.0020
62.7880,0.0142
62.7882,0.0145
62.7884,0.0200
62.7886,0.0005
62.7888,0.0028
62.7890,0.0110
62.7892,-0.0043
62.7894,0.0024
62.7896,0.0145
62.7898,0.0085
62.7900,0.0117
62.7902,0.0318
62.7904,0.1325
62.7906,0.0110
62.7908,0.0145
62.7910,0.0318
62.7912,0.0244
62.7914,0.0095
62.7916,0.0547
62.7918,0.0149
62.7920,0.0031
62.7922,0.1640
62.7924,0.0811
62.7926,0.0085
62.7928,0.0107
62.7930,0.0158
62.7932,0.0059
62.7934,0.0321
62.7936,0.0212
62.7938,0.0273
62.7940,0.0254
62.7942,0.0270
62.7944,0.0627
62.7946,0.0196
62.7948,0.5247
62.7950,0.0130
62.7952,0.0165
62.7954,0.0228
62.7956,0.0101
62.7958,0.0279
62.7960,0.0117
62.7962,0.0069
62.7964,0.0120
62.7966,0.0190
62.7968,0.0518
62.7970,0.0104
62.7972,0.0104
62.7974,3.2942
62.7976,0.0117
62.7978,0.2940
62.7980,0.0107
62.7982,0.0232
62.7984,0.0139
62.7986,0.0273
62.7988,0.0085
62.7990,0.0273
62.7992,0.0130
62.7994,0.0161
62.7996,0.0439
62.7998,0.0187
