Time,V,Label,Depth
238.4,0.2797,Hold,506.0
238.4002,0.042,Hold,506.0
238.4004,0.0101,Hold,506.0
238.4006,0.0684,Hold,506.0
238.4008,0.2032,Hold,506.0
238.401,0.0305,Hold,506.0
238.4012,0.04,Hold,506.0
238.4014,2.3688,Hold,506.0
238.4016,0.062,Hold,506.0
238.4018,0.2596,Hold,506.0
238.402,0.0563,Hold,506.0
238.4022,2.2207,Hold,506.0
238.4024,1.1668,Hold,506.0
238.4026,0.0474,Hold,506.0
238.4028,0.0732,Hold,506.0
238.403,0.0206,Hold,506.0
238.4032,0.3791,Hold,506.0
238.4034,0.077,Hold,506.0
238.4036,0.4546,Hold,506.0
238.4038,0.0273,Hold,506.0
238.404,0.041,Hold,506.0
238.4042,0.0168,Hold,506.0
238.4044,0.1331,Hold,506.0
238.4046,0.0582,Hold,506.0
238.4048,0.0072,Hold,506.0
238.405,0.1898,Hold,506.0
238.4052,0.0949,Hold,506.0
238.4054,0.0136,Hold,506.0
238.4056,0.0308,Hold,506.0
238.4058,0.0598,Hold,506.0
238.406,0.2433,Hold,506.0
238.4062,0.0002,Hold,506.0
238.4064,2.6738,Hold,506.0
238.4066,0.0206,Hold,506.0
238.4068,0.0295,Hold,506.0
238.407,5.0517,Hold,506.0
238.4072,0.1207,Hold,506.0
238.4074,1.539,Hold,506.0
238.4076,0.0534,Hold,506.0
238.4078,4.0915,Hold,506.0
238.408,0.1038,Hold,506.0
238.4082,0.0713,Hold,506.0
238.4084,0.0764,Hold,506.0
238.4086,0.0917,Hold,506.0
238.4088,2.3303,Hold,506.0
238.409,0.845,Hold,506.0
238.4092,1.5728,Hold,506.0
238.4094,0.0442,Hold,506.0
238.4096,0.0808,Hold,506.0
238.4098,0.0353,Hold,506.0
238.41,0.2386,Hold,506.0
238.4102,0.0209,Hold,506.0
238.4104,0.0209,Hold,506.0
238.4106,0.092,Hold,506.0
238.4108,0.0251,Hold,506.0
238.411,0.04,Hold,506.0
238.4112,0.0302,Hold,506.0
238.4114,0.0681,Hold,506.0
238.4116,0.1659,Hold,506.0
238.4118,0.1841,Hold,506.0
238.412,0.0553,Hold,506.0
238.4122,0.1713,Hold,506.0
238.4124,0.0432,Hold,506.0
238.4126,0.0569,Hold,506.0
238.4128,3.6546,Hold,506.0
238.413,0.1264,Hold,506.0
238.4132,0.6847,Hold,506.0
238.4134,0.1723,Hold,506.0
238.4136,3.0438,Hold,506.0
238.4138,0.1302,Hold,506.0
238.414,0.078,Hold,506.0
238.4142,0.0831,Hold,506.0
238.4144,0.0687,Hold,506.0
238.4146,0.0298,Hold,506.0
238.4148,0.0958,Hold,506.0
238.415,0.1248,Hold,506.0
238.4152,1.301,Hold,506.0
238.4154,0.0439,Hold,506.0
238.4156,0.099,Hold,506.0
238.4158,1.8172,Hold,506.0
238.416,0.1041,Hold,506.0
238.4162,0.1914,Hold,506.0
238.4164,0.0592,Hold,506.0
238.4166,0.0537,Hold,506.0
238.4168,0.062,Hold,506.0
238.417,0.2558,Hold,506.0
238.4172,0.6716,Hold,506.0
238.4174,0.0273,Hold,506.0
238.4176,0.0853,Hold,506.0
238.4178,0.1379,Hold,506.0
238.418,0.0477,Hold,506.0
238.4182,0.6872,Hold,506.0
238.4184,0.1363,Hold,506.0
238.4186,0.2029,Hold,506.0
238.4188,0.1736,Hold,506.0
238.419,0.042,Hold,506.0
238.4192,0.0232,Hold,506.0
238.4194,0.1203,Hold,506.0
238.4196,0.0435,Hold,506.0
238.4198,0.2131,Hold,506.0
238.42,0.1127,Hold,506.0
238.4202,0.0955,Hold,506.0
238.4204,0.0346,Hold,506.0
238.4206,0.1353,Hold,506.0
238.4208,0.0674,Hold,506.0
238.421,0.2583,Hold,506.0
238.4212,0.0974,Hold,506.0
238.4214,0.0875,Hold,506.0
238.4216,0.0525,Hold,506.0
238.4218,0.1149,Hold,506.0
238.422,0.0904,Hold,506.0
238.4222,0.9419,Hold,506.0
238.4224,0.0423,Hold,506.0
238.4226,0.0228,Hold,506.0
238.4228,0.0384,Hold,506.0
238.423,0.0522,Hold,506.0
238.4232,0.178,Hold,506.0
238.4234,3.1537,Hold,506.0
238.4236,0.0333,Hold,506.0
238.4238,0.0324,Hold,506.0
238.424,0.0799,Hold,506.0
238.4242,0.2089,Hold,506.0
238.4244,0.0251,Hold,506.0
238.4246,0.3243,Hold,506.0
238.4248,0.0353,Hold,506.0
238.425,0.0413,Hold,506.0
238.4252,0.0257,Hold,506.0
238.4254,0.0974,Hold,506.0
238.4256,0.041,Hold,506.0
238.4258,0.0888,Hold,506.0
238.426,0.2937,Hold,506.0
238.4262,0.04,Hold,506.0
238.4264,0.0585,Hold,506.0
238.4266,0.2201,Hold,506.0
238.4268,0.2733,Hold,506.0
238.427,0.0365,Hold,506.0
238.4272,0.0375,Hold,506.0
238.4274,0.0388,Hold,506.0
238.4276,0.0432,Hold,506.0
238.4278,0.0216,Hold,506.0
238.428,0.1427,Hold,506.0
238.4282,1.3838,Hold,506.0
238.4284,0.1152,Hold,506.0
238.4286,0.0792,Hold,506.0
238.4288,0.0576,Hold,506.0
238.429,0.0499,Hold,506.0
238.4292,0.0882,Hold,506.0
238.4294,0.1455,Hold,506.0
238.4296,0.0531,Hold,506.0
238.4298,0.0601,Hold,506.0
238.43,0.0435,Hold,506.0
238.4302,0.0955,Hold,506.0
238.4304,1.6365,Hold,506.0
238.4306,0.0993,Hold,506.0
238.4308,0.1124,Hold,506.0
238.431,0.1487,Hold,506.0
238.4312,0.2523,Hold,506.0
238.4314,1.0706,Hold,506.0
238.4316,0.0343,Hold,506.0
238.4318,0.049,Hold,506.0
238.432,0.0232,Hold,506.0
238.4322,0.1519,Hold,506.0
238.4324,1.0505,Hold,506.0
238.4326,0.0757,Hold,506.0
238.4328,0.0257,Hold,506.0
238.433,1.1576,Hold,506.0
238.4332,0.0381,Hold,506.0
238.4334,5.2426,Hold,506.0
238.4336,0.055,Hold,506.0
238.4338,0.0308,Hold,506.0
238.434,0.1347,Hold,506.0
238.4342,0.2908,Hold,506.0
238.4344,3.6406,Hold,506.0
238.4346,0.0394,Hold,506.0
238.4348,0.0155,Hold,506.0
238.435,0.0161,Hold,506.0
238.4352,0.1289,Hold,506.0
238.4354,0.0238,Hold,506.0
238.4356,0.4728,Hold,506.0
238.4358,0.3033,Hold,506.0
238.436,0.092,Hold,506.0
238.4362,0.0544,Hold,506.0
238.4364,0.0518,Hold,506.0
238.4366,0.0789,Hold,506.0
238.4368,0.1395,Hold,506.0
238.437,0.1274,Hold,506.0
238.4372,0.0859,Hold,506.0
238.4374,0.055,Hold,506.0
238.4376,0.1124,Hold,506.0
238.4378,0.1595,Hold,506.0
238.438,0.0703,Hold,506.0
238.4382,0.0697,Hold,506.0
238.4384,0.0375,Hold,506.0
238.4386,0.1685,Hold,506.0
238.4388,0.0394,Hold,506.0
238.439,0.0327,Hold,506.0
238.4392,0.0263,Hold,506.0
238.4394,0.0165,Hold,506.0
238.4396,0.0773,Hold,506.0
238.4398,0.6388,Hold,506.0
238.44,0.4604,Hold,506.0
238.4402,0.0181,Hold,506.0
238.4404,0.0228,Hold,506.0
238.4406,0.142,Hold,506.0
238.4408,0.0464,Hold,506.0
238.441,0.1191,Hold,506.0
238.4412,0.0091,Hold,506.0
238.4414,0.1481,Hold,506.0
238.4416,0.0228,Hold,506.0
238.4418,2.3867,Hold,506.0
238.442,0.1245,Hold,506.0
238.4422,3.6543,Hold,506.0
238.4424,0.0684,Hold,506.0
238.4426,0.0576,Hold,506.0
238.4428,0.1146,Hold,506.0
238.443,0.0592,Hold,506.0
238.4432,0.0968,Hold,506.0
238.4434,0.0703,Hold,506.0
238.4436,0.1439,Hold,506.0
238.4438,0.2596,Hold,506.0
238.444,2.7273,Hold,506.0
238.4442,0.0885,Hold,506.0
238.4444,0.0302,Hold,506.0
238.4446,0.02,Hold,506.0
238.4448,0.1761,Hold,506.0
238.445,0.106,Hold,506.0
238.4452,0.1242,Hold,506.0
238.4454,0.1044,Hold,506.0
238.4456,0.0764,Hold,506.0
238.4458,0.1637,Hold,506.0
238.446,0.013,Hold,506.0
238.4462,0.0149,Hold,506.0
238.4464,0.0187,Hold,506.0
238.4466,0.0098,Hold,506.0
238.4468,0.0474,Hold,506.0
238.447,0.0171,Hold,506.0
238.4472,0.0209,Hold,506.0
238.4474,0.0254,Hold,506.0
238.4476,2.909,Hold,506.0
238.4478,0.0333,Hold,506.0
238.448,0.0276,Hold,506.0
238.4482,3.5616,Hold,506.0
238.4484,0.0843,Hold,506.0
238.4486,0.1197,Hold,506.0
238.4488,0.9524,Hold,506.0
238.449,0.0324,Hold,506.0
238.4492,0.0279,Hold,506.0
238.4494,0.0181,Hold,506.0
238.4496,0.0085,Hold,506.0
238.4498,0.0458,Hold,506.0
238.45,0.2437,Hold,506.0
238.4502,0.2217,Hold,506.0
238.4504,0.0499,Hold,506.0
238.4506,0.0582,Hold,506.0
238.4508,0.0901,Hold,506.0
238.451,0.0072,Hold,506.0
238.4512,1.2736,Hold,506.0
238.4514,0.0493,Hold,506.0
238.4516,0.105,Hold,506.0
238.4518,0.0576,Hold,506.0
238.452,0.1213,Hold,506.0
238.4522,0.1111,Hold,506.0
238.4524,0.0522,Hold,506.0
238.4526,0.0684,Hold,506.0
238.4528,0.0754,Hold,506.0
238.453,0.0757,Hold,506.0
238.4532,0.0486,Hold,506.0
238.4534,0.048,Hold,506.0
238.4536,0.0384,Hold,506.0
238.4538,0.0458,Hold,506.0
238.454,0.0592,Hold,506.0
238.4542,0.1188,Hold,506.0
238.4544,0.563,Hold,506.0
238.4546,0.0165,Hold,506.0
238.4548,0.9667,Hold,506.0
238.455,0.0585,Hold,506.0
238.4552,0.0066,Hold,506.0
238.4554,0.0534,Hold,506.0
238.4556,0.0706,Hold,506.0
238.4558,0.0228,Hold,506.0
238.456,0.0572,Hold,506.0
238.4562,0.0369,Hold,506.0
238.4564,0.0394,Hold,506.0
238.4566,0.092,Hold,506.0
238.4568,0.1133,Hold,506.0
238.457,0.019,Hold,506.0
238.4572,2.4272,Hold,506.0
238.4574,0.0359,Hold,506.0
238.4576,0.0203,Hold,506.0
238.4578,1.512,Hold,506.0
238.458,0.3979,Hold,506.0
238.4582,1.4291,Hold,506.0
238.4584,0.0171,Hold,506.0
238.4586,0.0767,Hold,506.0
238.4588,0.0451,Hold,506.0
238.459,0.0082,Hold,506.0
238.4592,0.0133,Hold,506.0
238.4594,0.0216,Hold,506.0
238.4596,0.113,Hold,506.0
238.4598,0.0203,Hold,506.0
238.46,0.0614,Hold,506.0
238.4602,0.0659,Hold,506.0
238.4604,0.0171,Hold,506.0
238.4606,0.0107,Hold,506.0
238.4608,0.0694,Hold,506.0
238.461,0.0152,Hold,506.0
238.4612,0.0388,Hold,506.0
238.4614,0.8899,Hold,506.0
238.4616,0.0993,Hold,506.0
238.4618,0.0582,Hold,506.0
238.462,0.0952,Hold,506.0
238.4622,0.2688,Hold,506.0
238.4624,4.8923,Hold,506.0
238.4626,0.0557,Hold,506.0
238.4628,0.0088,Hold,506.0
238.463,0.0283,Hold,506.0
238.4632,0.0193,Hold,506.0
238.4634,0.0165,Hold,506.0
238.4636,0.0228,Hold,506.0
238.4638,0.0601,Hold,506.0
238.464,0.0318,Hold,506.0
238.4642,0.0136,Hold,506.0
238.4644,0.0611,Hold,506.0
238.4646,0.0461,Hold,506.0
238.4648,0.1391,Hold,506.0
238.465,0.0187,Hold,506.0
238.4652,0.0149,Hold,506.0
238.4654,0.0302,Hold,506.0
238.4656,0.0168,Hold,506.0
238.4658,0.0139,Hold,506.0
238.466,0.0149,Hold,506.0
238.4662,0.0181,Hold,506.0
238.4664,0.1873,Hold,506.0
238.4666,0.0961,Hold,506.0
238.4668,0.0247,Hold,506.0
238.467,0.0091,Hold,506.0
238.4672,0.0059,Hold,506.0
238.4674,0.0088,Hold,506.0
238.4676,0.0063,Hold,506.0
238.4678,0.0333,Hold,506.0
238.468,0.0799,Hold,506.0
238.4682,3.2146,Hold,506.0
238.4684,0.0225,Hold,506.0
238.4686,0.0104,Hold,506.0
238.4688,0.0534,Hold,506.0
238.469,0.0244,Hold,506.0
238.4692,0.0346,Hold,506.0
238.4694,0.279,Hold,506.0
238.4696,0.0222,Hold,506.0
238.4698,0.9183,Hold,506.0
238.47,0.0283,Hold,506.0
238.4702,0.0289,Hold,506.0
238.4704,0.0384,Hold,506.0
238.4706,0.0247,Hold,506.0
238.4708,0.1825,Hold,506.0
238.471,0.0161,Hold,506.0
238.4712,0.0267,Hold,506.0
238.4714,0.0168,Hold,506.0
238.4716,0.0238,Hold,506.0
238.4718,0.0378,Hold,506.0
238.472,0.033,Hold,506.0
238.4722,0.1168,Hold,506.0
238.4724,0.0493,Hold,506.0
238.4726,0.802,Hold,506.0
238.4728,0.0442,Hold,506.0
238.473,0.026,Hold,506.0
238.4732,0.0244,Hold,506.0
238.4734,0.0171,Hold,506.0
238.4736,0.0289,Hold,506.0
238.4738,2.5846,Hold,506.0
238.474,0.5359,Hold,506.0
238.4742,0.0808,Hold,506.0
238.4744,1.121,Hold,506.0
238.4746,0.1637,Hold,506.0
238.4748,0.1752,Hold,506.0
238.475,5.0354,Hold,506.0
238.4752,0.077,Hold,506.0
238.4754,0.1382,Hold,506.0
238.4756,0.0206,Hold,506.0
238.4758,1.0263,Hold,506.0
238.476,0.4967,Hold,506.0
238.4762,5.2336,Hold,506.0
238.4764,0.0133,Hold,506.0
238.4766,0.0117,Hold,506.0
238.4768,0.1299,Hold,506.0
238.477,0.0117,Hold,506.0
238.4772,0.0751,Hold,506.0
238.4774,0.273,Hold,506.0
238.4776,0.0279,Hold,506.0
238.4778,0.04,Hold,506.0
238.478,0.2529,Hold,506.0
238.4782,0.1293,Hold,506.0
238.4784,0.0448,Hold,506.0
238.4786,0.0588,Hold,506.0
238.4788,0.0783,Hold,506.0
238.479,0.0442,Hold,506.0
238.4792,0.0757,Hold,506.0
238.4794,0.3989,Hold,506.0
238.4796,0.0145,Hold,506.0
238.4798,0.1047,Hold,506.0
238.48,0.0184,Hold,506.0
238.4802,3.4032,Hold,506.0
238.4804,0.1987,Hold,506.0
238.4806,0.0416,Hold,506.0
238.4808,0.0244,Hold,506.0
238.481,0.0362,Hold,506.0
238.4812,0.1991,Hold,506.0
238.4814,0.0435,Hold,506.0
238.4816,0.0196,Hold,506.0
238.4818,0.1385,Hold,506.0
238.482,0.599,Hold,506.0
238.4822,0.0139,Hold,506.0
238.4824,0.0203,Hold,506.0
238.4826,0.0486,Hold,506.0
238.4828,0.011,Hold,506.0
238.483,4.6737,Hold,506.0
238.4832,0.0206,Hold,506.0
238.4834,0.0063,Hold,506.0
238.4836,0.0091,Hold,506.0
238.4838,0.0247,Hold,506.0
238.484,0.2857,Hold,506.0
238.4842,0.0276,Hold,506.0
238.4844,0.0372,Hold,506.0
238.4846,0.0203,Hold,506.0
238.4848,0.0359,Hold,506.0
238.485,0.0158,Hold,506.0
238.4852,0.0333,Hold,506.0
238.4854,0.0196,Hold,506.0
238.4856,0.2236,Hold,506.0
238.4858,0.0155,Hold,506.0
238.486,0.0251,Hold,506.0
238.4862,0.0238,Hold,506.0
238.4864,0.0706,Hold,506.0
238.4866,0.0885,Hold,506.0
238.4868,0.0161,Hold,506.0
238.487,0.0126,Hold,506.0
238.4872,0.0955,Hold,506.0
238.4874,0.2657,Hold,506.0
238.4876,0.0149,Hold,506.0
238.4878,3.2748,Hold,506.0
238.488,0.0678,Hold,506.0
238.4882,0.0353,Hold,506.0
238.4884,4.5628,Hold,506.0
238.4886,0.0184,Hold,506.0
238.4888,0.127,Hold,506.0
238.489,0.0079,Hold,506.0
238.4892,0.0506,Hold,506.0
238.4894,0.4326,Hold,506.0
238.4896,0.1006,Hold,506.0
238.4898,0.5671,Hold,506.0
238.49,0.0572,Hold,506.0
238.4902,0.0633,Hold,506.0
238.4904,0.1793,Hold,506.0
238.4906,0.2612,Hold,506.0
238.4908,2.5569,Hold,506.0
238.491,0.3676,Hold,506.0
238.4912,0.2096,Hold,506.0
238.4914,0.042,Hold,506.0
238.4916,0.0426,Hold,506.0
238.4918,0.758,Hold,506.0
238.492,0.1031,Hold,506.0
238.4922,0.468,Hold,506.0
238.4924,0.0824,Hold,506.0
238.4926,0.0745,Hold,506.0
238.4928,0.0206,Hold,506.0
238.493,0.0149,Hold,506.0
238.4932,0.1137,Hold,506.0
238.4934,0.0381,Hold,506.0
238.4936,0.2794,Hold,506.0
238.4938,0.0423,Hold,506.0
238.494,0.0101,Hold,506.0
238.4942,0.0133,Hold,506.0
238.4944,0.1391,Hold,506.0
238.4946,0.0716,Hold,506.0
238.4948,0.0426,Hold,506.0
238.495,0.0847,Hold,506.0
238.4952,0.0904,Hold,506.0
238.4954,0.0528,Hold,506.0
238.4956,0.0302,Hold,506.0
238.4958,0.0445,Hold,506.0
238.496,0.0283,Hold,506.0
238.4962,0.1101,Hold,506.0
238.4964,0.0391,Hold,506.0
238.4966,0.0267,Hold,506.0
238.4968,0.0875,Hold,506.0
238.497,0.0799,Hold,506.0
238.4972,0.1908,Hold,506.0
238.4974,0.0206,Hold,506.0
238.4976,0.0547,Hold,506.0
238.4978,0.0276,Hold,506.0
238.498,0.1417,Hold,506.0
238.4982,0.0674,Hold,506.0
238.4984,0.0745,Hold,506.0
238.4986,0.042,Hold,506.0
238.4988,0.0464,Hold,506.0
238.499,0.2341,Hold,506.0
238.4992,0.0598,Hold,506.0
238.4994,0.2956,Hold,506.0
238.4996,0.0732,Hold,506.0
